productAsin,country,date,isVerified,ratingScore,reviewTitle,reviewDescription,reviewUrl,reviewedIn,variant,variantAsin
B0CHX1W1XY,India,05-02-2024,False,4,Good,"Good product, the camera quality is too good.Must buy phone of the century.Go for it you will love it",https://www.amazon.in/gp/customer-reviews/R2WM09HFPRHD43/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0CHX2WQLX,Reviewed in India on 5 February 2024,Colour: BlackSize: 256 GB,B0CHX2WQLX
B0BDK8LKPJ,India,07-11-2023,True,1,Data cable not working,Data cable defected.,https://www.amazon.in/gp/customer-reviews/R1G4QPEHBSIQ4V/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK62PDX,Reviewed in India on 7 November 2023,Colour: BlueSize: 128 GB,B0BDK62PDX
B0BN72MLT2,United States,03-04-2024,True,5,Good,very good product I am super happy with the purchase,https://www.amazon.com/gp/customer-reviews/RW8UPJ9134S3F/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BN72MLT2,"Reviewed in the United States on April 3, 2024",Service Provider: UnlockedColor: MidnightSize: 256GB,B0BN72MLT2
B0BDK8LKPJ,India,10-05-2024,False,1,Defective Product,Defective charging cable provided. Too bad to have such defective product from apple. Its a total waste of time. Need to go to apple service center and get new charging cable.,https://www.amazon.in/gp/customer-reviews/RE73LOATD41CF/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK8LKPJ,Reviewed in India on 10 May 2024,Colour: StarlightSize: 128 GB,B0BDK8LKPJ
B09G9BL5CP,India,04-06-2022,True,5,Very very good product.,It's really a value for money.,https://www.amazon.in/gp/customer-reviews/RS7WFRBX7ED4U/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09V4MXBSN,Reviewed in India on 4 June 2022,Colour: GreenSize: 256 GB,B09V4MXBSN
B09G9J5JZX,United Arab Emirates,15-12-2021,True,5,Met the expections,Met the expectations and delivered even before the delivery date.,https://www.amazon.ae/gp/customer-reviews/R2IOUTCHK7P4H0/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9DZFQ7,Reviewed in the United Arab Emirates on 15 December 2021,Size: 128 GBColour: Blue,B09G9DZFQ7
B0BDK8LKPJ,India,31-07-2023,True,5,Amazing amazon,It's genuine and works really well .. thanks amazon,https://www.amazon.in/gp/customer-reviews/R3CG91TS1AVM7M/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDK8LKPJ,Reviewed in India on 31 July 2023,Colour: StarlightSize: 128 GB,B0BDK8LKPJ
B0BDK8LKPJ,India,12-06-2024,True,5,Nothing beats an iPhone,"Genuine apple product, delivered as promised by Amazon. Itâ€™s total paisa vasool. Being an iPhone you can go for it with total peace of mind. Excellent camera both during day and night with a good battery life.",https://www.amazon.in/gp/customer-reviews/RB9XJ84ZVMJAI/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B0BDJ213TX,Reviewed in India on 12 June 2024,Colour: PurpleSize: 128 GB,B0BDJ213TX
B09G9BL5CP,India,30-07-2022,True,4,Review after 1 week of usage,"Got it for 65K on Amazon prime day. So as a lifelong android user I have switched to IOS. So will be dividing this into the pros and negs:Product red 128GBPros:1) Received genuine product from Amazon( was quite sceptic about it though)2) Built quality excellent3) Camera quality excellent. True to life color reproduction, Indoor conditions amazing, night photos are good, facial tones are very good, day clicks are amazing. In short it's an amazing exp. Selfie cam also produces very good quality images. And also no shift in dynamic range while shifting B/W wide and ultra wide cams.4) Display:- Its a really great display, not 120 hz, but the experience is no less than a 120 hz, coz of apple's great software optimization, buttery smooth, no jitters on the screen, won't feel like a 60 hz panel. Now the notch, yes it will be bothering a little bit but its got its own functions, face unlock and stuff (works great in all environmental conditions)after a little while you get adjusted and it got its own magic functions like when when the phone rings and you go close to it, it detects your presence and lowers the vol level.5) Performance: Most powerful processor in the world.6) Battery:- With light usage will easily go for 2 days and with heavy 1 day. Remember to follow a charging pattern and it will give a solid battery exp.7) Speakers: Very loud with a small thumpCons:1) To keep photos and stuff you need to buy storage. 5 GB by default but that's nothing. Download google photos as an alternate sol. if you don't wanna buy storage.2) File management system sucks, android is much better.3) It has dolby atmos but for that you need a subscription to Apple music.4) Does not have a telephoto cam, which I think is a must at this price point.5) Somehow I am not getting 4g+ on my airtel, don't know why but in my android phone always used to get that.6) No USB C7) Siri is dumb AF8) Apple maps are not good, so download Google maps.9) Google keypad is much better than apple's.10) Notification panel and those small things like typing in the notification panel and other things that you can do in android is much much better than apple.11) As of now no haptic feedback while typing maybe coming on IOS 16Note:- Apple ecosystem still exploring that part but whenever you click any pic it automatically gets updated and I can see it in my Macbook also.Overall I would say if you are planning to buy a phone for responsiveness and does the everyday stuff without any hanging problems and stuff then buy it, and also if you are planning to keep it for a long time, then I think its a good investment for the future. Its got Great resale value.Hope this helps in making your decision easier.Update after 2 weeks of usage:All the above points remains the same, but I did check out the ecosystem and the experience has been amazing.1) I can receive and make phone calls (cellular calls) from my macbook, and the call quality is also good.So basically you can keep your phone in some other section of the house and you are working with your macbook somewhere else and if some call comes you can receive that on your macbook. PS:- your phone and macbook should be connected to a similar network, i.e wi-fi.2) Airplay- Just from the lock screen itself i can play any video and also listen to music from my phone. So basically you can watch youtube amazon prime videos(app not in the macbook but present on phone) and other stuff and also listen to music, and the switch of devices is also seamless. So someone in my house can use my macbook to watch movies on amazon prime(playing from my phone) and I can browse linkedin or FB from my iphone.",https://www.amazon.in/gp/customer-reviews/R16W6CTIKEUDKM/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G99CW2N,Reviewed in India on 30 July 2022,Colour: (PRODUCT) REDSize: 128 GB,B09G99CW2N
B09G9BL5CP,India,08-12-2023,True,5,One of the best phone,Superb,https://www.amazon.in/gp/customer-reviews/R3BJWDWFTOGGTC/ref=cm_cr_getr_d_rvw_ttl?ie=UTF8&ASIN=B09G9BQS98,Reviewed in India on 8 December 2023,Colour: MidnightSize: 256 GB,B09G9BQS98
